day 1
day 2
day 3
day 4
day 5
day 6
day 7
day 8
day 9
day 10
day 11
day 12
day 13
day 14
day 15
day 16
day 17
day 18
day 19
day 20
day 21
day 22
day 23
day 24
day 25
day 26
day 27
day 28
         8887586 function calls (8860125 primitive calls) in 20.885 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      596    0.001    0.000    0.004    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.001    0.001 isoparser.py:2(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.001    0.001 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.124    0.124   20.884   20.884 issue42.py:7(<module>)
        1    0.000    0.000    0.001    0.001 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.001    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.001    0.001    0.001    0.001 lazy.py:150(_lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.048    0.048 lazy.py:97(_lazy)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
      596    0.002    0.000    0.005    0.000 os.py:670(__getitem__)
      596    0.002    0.000    0.003    0.000 os.py:748(encode)
    74102    0.229    0.000    0.420    0.000 parser.py:124(validate_token)
     3263    0.007    0.000    0.011    0.000 parser.py:131(validate_param_value)
    77365    0.302    0.000    0.423    0.000 parser.py:154(q_split)
        1    0.000    0.000    0.000    0.000 parser.py:185(Parameters)
        1    0.000    0.000    0.029    0.029 parser.py:2(<module>)
    70839    0.392    0.000    1.186    0.000 parser.py:230(from_ical)
    70839    0.321    0.000    0.576    0.000 parser.py:267(escape_string)
   148204    0.657    0.000    1.158    0.000 parser.py:273(unescape_string)
     3263    0.009    0.000    0.037    0.000 parser.py:278(unescape_list_or_string)
        1    0.000    0.000    0.000    0.000 parser.py:288(Contentline)
    70839    0.272    0.000    0.543    0.000 parser.py:292(__new__)
    70839    1.024    0.000    5.305    0.000 parser.py:321(parts)
    30559    0.252    0.000    0.460    0.000 parser.py:33(unescape_char)
    74102    0.092    0.000    0.155    0.000 parser.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 parser.py:372(Contentlines)
        1    0.063    0.063    0.876    0.876 parser.py:382(from_ical)
    70840    0.155    0.000    0.698    0.000 parser.py:390(<genexpr>)
      426    0.001    0.000    0.001    0.000 parser.py:52(tzid_from_dt)
        1    0.000    0.000    0.000    0.000 parser_tools.py:2(<module>)
   477782    0.874    0.000    1.287    0.000 parser_tools.py:9(to_unicode)
      597    0.004    0.000    0.008    0.000 posixpath.py:150(dirname)
     1195    0.002    0.000    0.003    0.000 posixpath.py:41(_get_sep)
      598    0.006    0.000    0.012    0.000 posixpath.py:71(join)
        1    0.000    0.000   20.885   20.885 profile:0(<code object <module> at 0x7f81180a2240, file "benchmark/issue42.py", line 7>)
        0    0.000             0.000          profile:0(profiler)
    60425    0.205    0.000    1.296    0.000 prop.py:1025(for_property)
        1    0.000    0.000    0.000    0.000 prop.py:109(LocalTimezone)
        1    0.000    0.000    0.000    0.000 prop.py:136(vBinary)
        1    0.000    0.000    0.000    0.000 prop.py:158(vBoolean)
        1    0.000    0.000    0.000    0.000 prop.py:181(vCalAddress)
     1148    0.006    0.000    0.016    0.000 prop.py:184(__new__)
      574    0.001    0.000    0.010    0.000 prop.py:196(from_ical)
        1    0.000    0.000    0.023    0.023 prop.py:2(<module>)
        1    0.000    0.000    0.000    0.000 prop.py:201(vFloat)
        1    0.000    0.000    0.000    0.000 prop.py:220(vInt)
     9764    0.045    0.000    0.099    0.000 prop.py:223(__new__)
      101    0.000    0.000    0.000    0.000 prop.py:228(to_ical)
     4885    0.013    0.000    0.065    0.000 prop.py:231(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:239(vDDDLists)
        1    0.000    0.000    0.000    0.000 prop.py:270(vCategory)
     1490    0.006    0.000    0.034    0.000 prop.py:272(__init__)
     1490    0.004    0.000    0.027    0.000 prop.py:275(<listcomp>)
     1490    0.005    0.000    0.029    0.000 prop.py:280(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:286(vDDDTypes)
    24470    0.197    0.000    0.819    0.000 prop.py:291(__init__)
       72    0.000    0.000    0.002    0.000 prop.py:315(to_ical)
    24389    0.171    0.000    0.561    0.000 prop.py:330(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:352(vDate)
      666    0.002    0.000    0.002    0.000 prop.py:365(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:378(vDatetime)
       72    0.000    0.000    0.001    0.000 prop.py:389(__init__)
       72    0.000    0.000    0.001    0.000 prop.py:393(to_ical)
    23309    0.116    0.000    0.278    0.000 prop.py:411(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:444(vDuration)
      414    0.004    0.000    0.006    0.000 prop.py:480(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:499(vPeriod)
        1    0.000    0.000    0.000    0.000 prop.py:571(vWeekday)
      146    0.002    0.000    0.005    0.000 prop.py:578(__new__)
       70    0.000    0.000    0.000    0.000 prop.py:594(to_ical)
       76    0.000    0.000    0.003    0.000 prop.py:597(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:605(vFrequency)
      342    0.003    0.000    0.009    0.000 prop.py:619(__new__)
      168    0.001    0.000    0.001    0.000 prop.py:627(to_ical)
      174    0.001    0.000    0.005    0.000 prop.py:630(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:638(vRecur)
      348    0.002    0.000    0.011    0.000 prop.py:669(__init__)
      168    0.003    0.000    0.036    0.000 prop.py:673(to_ical)
      809    0.002    0.000    0.016    0.000 prop.py:679(<genexpr>)
      416    0.002    0.000    0.019    0.000 prop.py:687(parse_type)
      416    0.001    0.000    0.013    0.000 prop.py:691(<listcomp>)
      174    0.004    0.000    0.033    0.000 prop.py:693(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:712(vText)
    59628    0.320    0.000    0.868    0.000 prop.py:716(__new__)
    29069    0.107    0.000    0.949    0.000 prop.py:729(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:735(vTime)
        1    0.000    0.000    0.000    0.000 prop.py:761(vUri)
       10    0.000    0.000    0.000    0.000 prop.py:765(__new__)
        5    0.000    0.000    0.000    0.000 prop.py:774(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:782(vGeo)
        1    0.000    0.000    0.000    0.000 prop.py:810(vUTCOffset)
       18    0.000    0.000    0.000    0.000 prop.py:819(__init__)
       18    0.000    0.000    0.000    0.000 prop.py:846(from_ical)
        1    0.000    0.000    0.000    0.000 prop.py:866(vInline)
        1    0.000    0.000    0.001    0.001 prop.py:885(TypesFactory)
        1    0.000    0.000    0.000    0.000 prop.py:893(__init__)
        1    0.000    0.000    0.000    0.000 prop.py:92(FixedOffset)
      168    0.001    0.000    0.002    0.000 re.py:231(findall)
       12    0.000    0.000    0.014    0.001 re.py:248(compile)
        1    0.000    0.000    0.000    0.000 re.py:268(escape)
      180    0.001    0.000    0.016    0.000 re.py:287(_compile)
        1    0.000    0.000    0.000    0.000 recurring_ical_events.py:100(UnfoldableCalendar)
        1    0.000    0.000    0.000    0.000 recurring_ical_events.py:102(RepeatedEvent)
        1    0.000    0.000    0.000    0.000 recurring_ical_events.py:105(Repetition)
       41    0.000    0.000    0.000    0.000 recurring_ical_events.py:112(__init__)
       41    0.001    0.000    0.029    0.001 recurring_ical_events.py:117(as_vevent)
       41    0.000    0.000    0.003    0.000 recurring_ical_events.py:128(is_in_span)
        1    0.000    0.000    0.012    0.012 recurring_ical_events.py:13(<module>)
     4778    0.078    0.000    0.649    0.000 recurring_ical_events.py:131(__init__)
      166    0.001    0.000    0.065    0.000 recurring_ical_events.py:165(create_rule_with_start)
     4778    0.050    0.000    0.123    0.000 recurring_ical_events.py:193(make_all_dates_comparable)
     9889    0.014    0.000    0.019    0.000 recurring_ical_events.py:204(<genexpr>)
     4778    0.005    0.000    0.005    0.000 recurring_ical_events.py:212(<listcomp>)
     4778    0.005    0.000    0.005    0.000 recurring_ical_events.py:213(<listcomp>)
       41    0.000    0.000    0.000    0.000 recurring_ical_events.py:215(_unify_exdate)
   133825    0.833    0.000    6.335    0.000 recurring_ical_events.py:223(within)
       82    0.000    0.000    0.000    0.000 recurring_ical_events.py:243(convert_to_original_type)
     4778    0.013    0.000    0.055    0.000 recurring_ical_events.py:249(_get_event_end)
        1    0.019    0.019    0.710    0.710 recurring_ical_events.py:259(__init__)
       84    0.000    0.000    0.000    0.000 recurring_ical_events.py:269(to_datetime)
       28    0.000    0.000    6.573    0.235 recurring_ical_events.py:293(at)
       28    0.201    0.007    6.572    0.235 recurring_ical_events.py:322(between)
       41    0.001    0.000    0.002    0.000 recurring_ical_events.py:329(add_event)
       41    0.000    0.000    0.000    0.000 recurring_ical_events.py:33(timestamp)
        1    0.000    0.000    0.710    0.710 recurring_ical_events.py:354(of)
     5207    0.010    0.000    0.014    0.000 recurring_ical_events.py:37(is_event)
        4    0.000    0.000    0.000    0.000 recurring_ical_events.py:41(convert_to_date)
   544938    1.294    0.000    3.452    0.000 recurring_ical_events.py:45(convert_to_datetime)
       41    0.000    0.000    0.003    0.000 recurring_ical_events.py:58(time_span_contains_event)
   133866    0.460    0.000    1.728    0.000 recurring_ical_events.py:83(make_comparable)
   133866    0.412    0.000    1.138    0.000 recurring_ical_events.py:93(<listcomp>)
   133825    0.310    0.000    2.042    0.000 recurring_ical_events.py:95(compare_greater)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
     7376    0.009    0.000    0.009    0.000 rrule.py:103(__iter__)
     9722    0.033    0.000    0.049    0.000 rrule.py:111(_invalidate_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:1110(_iterinfo)
      168    0.003    0.000    0.005    0.000 rrule.py:1116(__init__)
     1282    0.018    0.000    0.029    0.000 rrule.py:1121(rebuild)
    15222    0.059    0.000    0.444    0.000 rrule.py:122(_iter_cached)
      992    0.004    0.000    0.004    0.000 rrule.py:1251(ydayset)
      176    0.001    0.000    0.001    0.000 rrule.py:1254(mdayset)
      285    0.002    0.000    0.002    0.000 rrule.py:1261(wdayset)
       41    0.000    0.000    0.000    0.000 rrule.py:1276(ddayset)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1313(_genitem)
     9722    0.026    0.000    0.062    0.000 rrule.py:1314(__init__)
     6000    0.017    0.000    0.119    0.000 rrule.py:1323(__next__)
      314    0.000    0.000    0.000    0.000 rrule.py:1335(__lt__)
     4778    0.014    0.000    0.049    0.000 rrule.py:1347(__init__)
      166    0.000    0.000    0.000    0.000 rrule.py:1354(rrule)
     4778    0.009    0.000    0.013    0.000 rrule.py:1360(rdate)
    15560    0.100    0.000    0.345    0.000 rrule.py:1381(_iter)
     4778    0.005    0.000    0.006    0.000 rrule.py:1385(<listcomp>)
     4778    0.005    0.000    0.005    0.000 rrule.py:1390(<listcomp>)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
       26    0.000    0.000    0.000    0.000 rrule.py:1472(_handle_int)
       75    0.000    0.000    0.001    0.000 rrule.py:1475(_handle_int_list)
       75    0.000    0.000    0.000    0.000 rrule.py:1476(<listcomp>)
      168    0.000    0.000    0.000    0.000 rrule.py:1490(_handle_FREQ)
       72    0.000    0.000    0.038    0.001 rrule.py:1493(_handle_UNTIL)
       13    0.000    0.000    0.000    0.000 rrule.py:1504(_handle_WKST)
       44    0.001    0.000    0.001    0.000 rrule.py:1507(_handle_BYWEEKDAY)
      168    0.004    0.000    0.058    0.000 rrule.py:1535(_parse_rfc_rrule)
      168    0.003    0.000    0.065    0.000 rrule.py:1613(_parse_rfc)
      168    0.001    0.000    0.066    0.000 rrule.py:1729(__call__)
        1    0.000    0.000    0.002    0.002 rrule.py:2(<module>)
   133784    0.283    0.000    0.761    0.000 rrule.py:269(between)
        1    0.000    0.000    0.000    0.000 rrule.py:303(rrule)
      168    0.006    0.000    0.011    0.000 rrule.py:426(__init__)
      242    0.000    0.000    0.000    0.000 rrule.py:562(<genexpr>)
      121    0.000    0.000    0.000    0.000 rrule.py:563(<genexpr>)
       40    0.000    0.000    0.000    0.000 rrule.py:609(<listcomp>)
        4    0.000    0.000    0.000    0.000 rrule.py:615(<listcomp>)
        1    0.000    0.000    0.000    0.000 rrule.py:65(weekday)
       68    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
     1528    0.071    0.000    0.124    0.000 rrule.py:774(_iter)
        4    0.000    0.000    0.000    0.000 rrule.py:79(_invalidates_cache)
     4944    0.017    0.000    0.064    0.000 rrule.py:84(inner_func)
        1    0.000    0.000    0.000    0.000 rrule.py:92(rrulebase)
     4946    0.015    0.000    0.035    0.000 rrule.py:93(__init__)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        2    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.001    0.001    0.002    0.002 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        3    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        3    0.000    0.000    0.000    0.000 six.py:91(__get__)
       27    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       27    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
        8    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        8    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       24    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       28    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    17/13    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       11    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       13    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
       26    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       13    0.000    0.000    0.006    0.000 sre_compile.py:598(_code)
       27    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
    63/13    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
       13    0.000    0.000    0.014    0.001 sre_compile.py:759(compile)
       70    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      124    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      320    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
       26    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       77    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
    81/31    0.000    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       13    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      549    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      196    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      406    0.001    0.000    0.001    0.000 sre_parse.py:254(get)
        8    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      110    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        4    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        9    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       18    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
    40/13    0.001    0.000    0.008    0.001 sre_parse.py:435(_parse_sub)
    44/13    0.002    0.000    0.008    0.001 sre_parse.py:493(_parse)
       13    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       62    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       18    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       13    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       13    0.000    0.000    0.008    0.001 sre_parse.py:937(parse)
       18    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.004    0.004 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.004    0.004 string.py:67(__init__)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 timezone_cache.py:3(<module>)
       13    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.007    0.007 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
      904    0.001    0.000    0.001    0.000 tz.py:74(utcoffset)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        4    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        1    0.000    0.000    0.000    0.000 tzfile.py:2(<module>)
       15    0.000    0.000    0.000    0.000 tzfile.py:20(_std_string)
        3    0.002    0.001    0.006    0.002 tzfile.py:25(build_tzinfo)
        3    0.001    0.000    0.002    0.001 tzfile.py:42(<listcomp>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
     18/4    0.000    0.000    0.000    0.000 tzinfo.py:179(__init__)
       25    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
    19116    0.110    0.000    0.227    0.000 tzinfo.py:193(fromutc)
    19116    0.067    0.000    0.329    0.000 tzinfo.py:203(normalize)
     9558    0.238    0.000    0.830    0.000 tzinfo.py:258(localize)
      590    0.001    0.000    0.001    0.000 tzinfo.py:31(memorized_datetime)
    54241    0.054    0.000    0.054    0.000 tzinfo.py:396(utcoffset)
      156    0.000    0.000    0.000    0.000 tzinfo.py:427(dst)
      592    0.001    0.000    0.001    0.000 tzinfo.py:45(memorized_ttinfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 windows_to_olson.py:1(<module>)


